"path","bytes","sha256"
".gitattributes","293","fb6a90ee4bce73beb71c2c31ab9e63965616511e26562789bfeed47cc685e3db"
".gitignore","888","ef1d0fb33c41f17e4f835028375db788da4e4e5f743ad2f82e2bbb07d34ffcfd"
".vscode/launch.json","30176","eb7f58557b4d2d4d6cc899de7a85b07d9dc33ffdbdaad0b6b934572601cdae2f"
"assets/mujoco/tabletop_wx250s_scene.xml","3335","31ff0e99a698e0887aca6690405b82176f5ff491b80763f4fe762e54faaaa606"
"data/action_profile_bank/action_profile_bank_proprio_v2.jsonl","44663","ca7e018b2cd76d36b03928413a77219af37b83a1aad7d22500f205877fa2b619"
"data/action_profile_bank/action_profile_bank_proprio_v2.npz","2997687","9e00bbba4d24a3f265538ea2dd6046ebb9520d5cf3999914987d53f21984a70e"
"data/action_profile_bank/action_profile_bank_proprio_v2_summary.json","1621","f384d23440ae0286a5a3e1fbe5960154bc110ee2590706e933c5c9b52366426e"
"data/action_profile_bank/action_profile_bank_v1.jsonl","35852","36d5e999878a09c1688975e7857b6de9d000545fd951a8d24ed34db407e638c6"
"data/action_profile_bank/action_profile_bank_v1.npz","2408424","9321f0d207371ff86d1e0dc8ffc050aa016022cf47463978bf2e3aee6227c1ac"
"data/action_profile_bank/action_profile_bank_v1_summary.json","986","a5121f853a190d94afd6868f78fd44b652d6ee237d5b4f1151c452c9d0612dc0"
"data/clip_recovery_bank/clip_recovery_bank_multitask_v2.jsonl","18245","d61ccdf89b09120f1f966b5fa1a98ed9837b819fabdf66d0cb5322dbcec292e3"
"data/clip_recovery_bank/clip_recovery_bank_multitask_v2.npz","1541431","69b011b64c27376eaca04c4e72a16a7d00e5ea46283803dc328f3bed62417be9"
"data/clip_recovery_bank/clip_recovery_bank_multitask_v2_heldout.jsonl","23165","b4b276ccb596a7c53a70ed85cce19f6ec8893a08217d29661b6d8fdd3ac0b90a"
"data/clip_recovery_bank/clip_recovery_bank_multitask_v2_heldout.npz","1952427","9cd11b57840638b314a94322f80e019491799a23fe58e7777879ce01f5b94c73"
"data/clip_recovery_bank/clip_recovery_bank_multitask_v2_heldout_summary.json","849","c3fd9daa9bf02a78a623559fdff4a9b46ac20cf84a0058949c0a930fcfebe9cd"
"data/clip_recovery_bank/clip_recovery_bank_multitask_v2_summary.json","833","9a8eefefc95f94d6781bd75ab5b150e896c86da4aa0033a56b13612eac6345a7"
"data/clip_recovery_bank/clip_recovery_bank_supplement_v1.jsonl","18250","ea870f81d8ebb5a42335a125a78b842de41a9b80450a13d881051050730ee4cc"
"data/clip_recovery_bank/clip_recovery_bank_supplement_v1.npz","1537278","a58dec50595d7a2a474b5866db22443b9c266375bf849d612f08c024258a2842"
"data/clip_recovery_bank/clip_recovery_bank_supplement_v1_summary.json","684","0b3edbea5dfc5b9a331a1e48dcebebf14889cb32f30779f4683f30527008c96b"
"data/clip_recovery_bank/clip_recovery_bank_v1.jsonl","18235","cdc7ddf67376ff41619f76df90a9683d67f48130516bd777e69f9115f63be030"
"data/clip_recovery_bank/clip_recovery_bank_v1.npz","1538189","fa9dc800191363dbe67d79fe6ec528dc675d427da9d860171eceb81996205f1e"
"data/clip_recovery_bank/clip_recovery_bank_v1_summary.json","662","f7879eb32d7386852f3a36ebe1037c3629018f6322ac3cc6c419ad3ff4179043"
"data/clip_recovery_bank/clip_recovery_multitask_training_v2.npz","5908752","314d2ff23442ace60bb315c09c4ec14aab34293c997e5202e8e0f87b6470f00f"
"data/clip_recovery_bank/clip_recovery_multitask_training_v2_summary.json","1319","aa6cf44f1a4c64d9820acbc48bca8c663da69ca47519aea49402028e170c8b68"
"data/clip_recovery_bank/clip_recovery_training_v1.npz","3071381","22e1e07bcd95e7b891178910b12eaf10d113514c1d32725ae8116abbb9332364"
"data/clip_recovery_bank/clip_recovery_training_v1_summary.json","506","abc691fc923263226df7e37e534b0f64a1a29b3ca8060872c1f1713ae1271e36"
"data/contact_phase_pairs/contact_phase_pairs_calibration_v1/metadata.jsonl","8331","758734d3da6d4ea8aa183239065ac5b59904751f6bf8b8acbd319f71787e976e"
"data/contact_phase_pairs/contact_phase_pairs_calibration_v1/states/trial_00000_success_place_blue_cube_blue_pad_seed_5000.npz","139815","4b961a8d39279db3e8a1af3f69e1fcfe5a2ba4a5d6b54bcd525a81988fbe63d6"
"data/contact_phase_pairs/contact_phase_pairs_calibration_v1/states/trial_00001_stress_place_blue_cube_blue_pad_seed_5000.npz","139778","2223bdec6698dbbab4a54c3be70e4b428a1fd38cd7b29b0b067e1181e67300f9"
"data/contact_phase_pairs/contact_phase_pairs_calibration_v1/states/trial_00002_success_place_blue_cube_red_pad_seed_5100.npz","138115","1321102895bb6e0af04b5d241f5ec6f7437b12aeb529432dfec2d2439d8fe23e"
"data/contact_phase_pairs/contact_phase_pairs_calibration_v1/states/trial_00003_stress_place_blue_cube_red_pad_seed_5100.npz","138288","c3ff580b639ed11d5f326816bfae89edde94400afb2d11144699f57c43d414f0"
"data/contact_phase_pairs/contact_phase_pairs_calibration_v1/states/trial_00004_success_place_red_cube_red_pad_seed_5200.npz","142417","88c05d013a1537a83020a317ed49d770d49d65fa0a7048076a5352f1b8b57a01"
"data/contact_phase_pairs/contact_phase_pairs_calibration_v1/states/trial_00005_stress_place_red_cube_red_pad_seed_5200.npz","142541","49c7f5fc1921127dddc16fc73a469587d8c2f7c636eefa4ecc611d9f2ed3ba3b"
"data/contact_phase_pairs/contact_phase_pairs_calibration_v1/states/trial_00006_success_move_leftmost_cube_to_bowl_seed_5300.npz","142547","b2bc3843801ff02ee0b6cfff9354a779fba2b65b95a6cfbabe53954a8e98d5d9"
"data/contact_phase_pairs/contact_phase_pairs_calibration_v1/states/trial_00007_stress_move_leftmost_cube_to_bowl_seed_5300.npz","142481","38fb1f9155e94ec002c26900a93018fa0d3605d278548bf84b0e7bdd26d73766"
"data/contact_phase_pairs/contact_phase_pairs_calibration_v1/summary.json","473","fb89711724e505d25ae2c3651102dbe452b9b5fe0b0f89d6c7747897361b5ffb"
"data/contact_phase_pairs/contact_phase_pairs_stress_calibration_v2/metadata.jsonl","8326","6e73f2212d3f524b989b95b572719437c747d11d2af09ce2c927bd2a6fe5f723"
"data/contact_phase_pairs/contact_phase_pairs_stress_calibration_v2/states/trial_00000_success_place_blue_cube_blue_pad_seed_5000.npz","139815","4b961a8d39279db3e8a1af3f69e1fcfe5a2ba4a5d6b54bcd525a81988fbe63d6"
"data/contact_phase_pairs/contact_phase_pairs_stress_calibration_v2/states/trial_00001_stress_place_blue_cube_blue_pad_seed_5000.npz","139655","65f0f538ae3aabc25833b1faf553831b07965049108ce89ff6b0ff2c8a293822"
"data/contact_phase_pairs/contact_phase_pairs_stress_calibration_v2/states/trial_00002_success_place_blue_cube_red_pad_seed_5100.npz","138115","1321102895bb6e0af04b5d241f5ec6f7437b12aeb529432dfec2d2439d8fe23e"
"data/contact_phase_pairs/contact_phase_pairs_stress_calibration_v2/states/trial_00003_stress_place_blue_cube_red_pad_seed_5100.npz","138239","886eba777df62fde6b158af427f4e9a4fb04ed4cd9db38883607aa928c618cf0"
"data/contact_phase_pairs/contact_phase_pairs_stress_calibration_v2/states/trial_00004_success_place_red_cube_red_pad_seed_5200.npz","142417","88c05d013a1537a83020a317ed49d770d49d65fa0a7048076a5352f1b8b57a01"
"data/contact_phase_pairs/contact_phase_pairs_stress_calibration_v2/states/trial_00005_stress_place_red_cube_red_pad_seed_5200.npz","142569","fa90e4abb4375737b3794e145f0fed6fb7d11442123d119e2c106788f3e2c707"
"data/contact_phase_pairs/contact_phase_pairs_stress_calibration_v2/states/trial_00006_success_move_leftmost_cube_to_bowl_seed_5300.npz","142547","b2bc3843801ff02ee0b6cfff9354a779fba2b65b95a6cfbabe53954a8e98d5d9"
"data/contact_phase_pairs/contact_phase_pairs_stress_calibration_v2/states/trial_00007_stress_move_leftmost_cube_to_bowl_seed_5300.npz","142241","6a2691722f152576c4344012dc4d2d029c18f2aefbc5b11edac93496b5a369bc"
"data/contact_phase_pairs/contact_phase_pairs_stress_calibration_v2/summary.json","473","d2a495c913492e6afd619f12adc4a649e882d93f0dab343c08adf92969faab98"
"data/contact_phase_pairs/contact_phase_pairs_stress_calibration_v3/metadata.jsonl","8326","6e73f2212d3f524b989b95b572719437c747d11d2af09ce2c927bd2a6fe5f723"
"data/contact_phase_pairs/contact_phase_pairs_stress_calibration_v3/states/trial_00000_success_place_blue_cube_blue_pad_seed_5000.npz","139815","4b961a8d39279db3e8a1af3f69e1fcfe5a2ba4a5d6b54bcd525a81988fbe63d6"
"data/contact_phase_pairs/contact_phase_pairs_stress_calibration_v3/states/trial_00001_stress_place_blue_cube_blue_pad_seed_5000.npz","139655","65f0f538ae3aabc25833b1faf553831b07965049108ce89ff6b0ff2c8a293822"
"data/contact_phase_pairs/contact_phase_pairs_stress_calibration_v3/states/trial_00002_success_place_blue_cube_red_pad_seed_5100.npz","138115","1321102895bb6e0af04b5d241f5ec6f7437b12aeb529432dfec2d2439d8fe23e"
"data/contact_phase_pairs/contact_phase_pairs_stress_calibration_v3/states/trial_00003_stress_place_blue_cube_red_pad_seed_5100.npz","138239","886eba777df62fde6b158af427f4e9a4fb04ed4cd9db38883607aa928c618cf0"
"data/contact_phase_pairs/contact_phase_pairs_stress_calibration_v3/states/trial_00004_success_place_red_cube_red_pad_seed_5200.npz","142417","88c05d013a1537a83020a317ed49d770d49d65fa0a7048076a5352f1b8b57a01"
"data/contact_phase_pairs/contact_phase_pairs_stress_calibration_v3/states/trial_00005_stress_place_red_cube_red_pad_seed_5200.npz","142569","fa90e4abb4375737b3794e145f0fed6fb7d11442123d119e2c106788f3e2c707"
"data/contact_phase_pairs/contact_phase_pairs_stress_calibration_v3/states/trial_00006_success_move_leftmost_cube_to_bowl_seed_5300.npz","142547","b2bc3843801ff02ee0b6cfff9354a779fba2b65b95a6cfbabe53954a8e98d5d9"
"data/contact_phase_pairs/contact_phase_pairs_stress_calibration_v3/states/trial_00007_stress_move_leftmost_cube_to_bowl_seed_5300.npz","142241","6a2691722f152576c4344012dc4d2d029c18f2aefbc5b11edac93496b5a369bc"
"data/contact_phase_pairs/contact_phase_pairs_stress_calibration_v3/summary.json","473","d2a495c913492e6afd619f12adc4a649e882d93f0dab343c08adf92969faab98"
"data/contact_phase_pairs/contact_phase_pairs_v2_20260729/metadata.jsonl","35477","1282db068cbed164d7f612f8e01a7c323462a265d4c27d8ae2ba1abf100fbe0e"
"data/contact_phase_pairs/contact_phase_pairs_v2_20260729/states/trial_00000_nominal_place_blue_cube_blue_pad_seed_7000.npz","142278","129db3ae94c9e81074a3eea0e3b88c5a10529e31d247d37e439dc4e0eecb27ab"
"data/contact_phase_pairs/contact_phase_pairs_v2_20260729/states/trial_00001_stress_place_blue_cube_blue_pad_seed_7000.npz","142044","314410f663599135acfbfd8e5ceeb80d91c618031438d25522447ef9571cad45"
"data/contact_phase_pairs/contact_phase_pairs_v2_20260729/states/trial_00002_nominal_place_blue_cube_blue_pad_seed_7001.npz","140625","ca06b540f583d75195a9e29a87867e2d4d90cc0a689f9eb75bdac4a322d18613"
"data/contact_phase_pairs/contact_phase_pairs_v2_20260729/states/trial_00003_stress_place_blue_cube_blue_pad_seed_7001.npz","140285","b0b3262503054b4e2015ce396f5666d0fd0222e606916ad9731f4b833ef059ea"
"data/contact_phase_pairs/contact_phase_pairs_v2_20260729/states/trial_00004_nominal_place_blue_cube_blue_pad_seed_7002.npz","142698","753919ffcfe44266ec9bf77992ed37473802b768ae456512d4c910aa8dbb4dbc"
"data/contact_phase_pairs/contact_phase_pairs_v2_20260729/states/trial_00005_stress_place_blue_cube_blue_pad_seed_7002.npz","143347","4f2c5c10f5d54b5a2db27c8ef73e072da54cfecf47d86be13950ffcc4a36d79c"
"data/contact_phase_pairs/contact_phase_pairs_v2_20260729/states/trial_00006_nominal_place_blue_cube_blue_pad_seed_7003.npz","140129","e04c689bc71f2be6491e843b8cbf5183086e37cd4678309ca8bb44530adf18a3"
"data/contact_phase_pairs/contact_phase_pairs_v2_20260729/states/trial_00007_stress_place_blue_cube_blue_pad_seed_7003.npz","140262","e004b3ed325db6d64893ccefbdd227e810d388181c2b7279d1c7c86e2be691fb"
"data/contact_phase_pairs/contact_phase_pairs_v2_20260729/states/trial_00008_nominal_place_blue_cube_blue_pad_seed_7004.npz","139588","150c1d510445f78d1a629c08dbc2a18fbbd81bca6fd3b5ecd0d6644aab6f35b6"
"data/contact_phase_pairs/contact_phase_pairs_v2_20260729/states/trial_00009_stress_place_blue_cube_blue_pad_seed_7004.npz","139494","b3b2c6a9fbeeb980984ebb56f93d256e27212abf7644740da4f9ad2849fc518e"
"data/contact_phase_pairs/contact_phase_pairs_v2_20260729/states/trial_00010_nominal_place_blue_cube_blue_pad_seed_7005.npz","139361","cc878724ce9bdfe1390656c6dbdebc501349f6cea6cb5612b2264c511355897b"
"data/contact_phase_pairs/contact_phase_pairs_v2_20260729/states/trial_00011_stress_place_blue_cube_blue_pad_seed_7005.npz","139504","83d8bd74dac832fe891db0dca1fedc541c8bb8aac4330952935892c24be2ed62"
"data/contact_phase_pairs/contact_phase_pairs_v2_20260729/states/trial_00012_nominal_place_blue_cube_blue_pad_seed_7006.npz","139997","50997af6eb95634e6f94ac27563300efc20a3baeae49cfc4706ea731e0ec3950"
"data/contact_phase_pairs/contact_phase_pairs_v2_20260729/states/trial_00013_stress_place_blue_cube_blue_pad_seed_7006.npz","139572","777b2ff62ed171f1d758cb25f8a3b836d681e441e6f2e07a8cf69a022cff5315"
"data/contact_phase_pairs/contact_phase_pairs_v2_20260729/states/trial_00014_nominal_place_blue_cube_blue_pad_seed_7007.npz","142586","987cdd6ff7674d33c601df6ac1b9fbe34590f2ca5f78158cf079345e080c1d1b"
